The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  4.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.54it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.45it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.50it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.13it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.49it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.72it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.88it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.72it/s]
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 13.44it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 14.41it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 14.67it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.67it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 14.49it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 14.05it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:00<00:00, 13.80it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.59it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.98it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352550.3699396, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.244140625, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 13.33it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 14.21it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 14.53it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.65it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 14.83it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 14.23it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:00<00:00, 13.90it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.74it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 14.07it/s]
{"stage": "sequential-module-completed", "pid": 2482518, "time": 1789352552.607271, "cuda_visible_devices": "1", "allocated_gib": 0.685737133026123, "reserved_gib": 2.306640625, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "completed": 10, "total": 16, "selected_train_nll": 2.648433224402604, "elapsed_seconds": 514.0698032120126}
{"stage": "sequential-round-fit", "pid": 2482518, "time": 1789352554.4064796, "cuda_visible_devices": "1", "allocated_gib": 2.9899516105651855, "reserved_gib": 3.55078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352555.3535168, "cuda_visible_devices": "1", "allocated_gib": 4.958779811859131, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352556.0313497, "cuda_visible_devices": "1", "allocated_gib": 4.958779811859131, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352556.7091255, "cuda_visible_devices": "1", "allocated_gib": 4.958779811859131, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352557.4443984, "cuda_visible_devices": "1", "allocated_gib": 4.958779811859131, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352558.12418, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352558.8022478, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352559.4801605, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352560.1585557, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352560.837235, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352561.5155447, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352562.1942985, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352562.8727622, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352563.5513194, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352564.2294574, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352564.907812, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352565.6363473, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352566.3147383, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352566.9932559, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352567.671685, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352568.3498132, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352569.0297723, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352569.7078822, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352570.3861363, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352571.0645297, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352571.7429788, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352572.4211106, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352573.0994093, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352573.777459, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352574.455801, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352575.1342413, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352575.8149002, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352576.493093, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352577.1716087, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352577.849472, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352578.5278702, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352579.2058387, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352579.884196, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352580.562396, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352581.2409747, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352581.9190702, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352582.5974972, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352583.2754207, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352583.9536338, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352584.6324487, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352585.310944, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352585.9893007, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352586.6675837, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352587.345603, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352588.023929, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352588.7017531, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352589.380709, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352590.0592213, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352590.7380052, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352591.4164228, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352592.0948884, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 7040}
