The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  3.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.91it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.78it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.52it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 11.72it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.37it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.90it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.48it/s]
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703512.9219224, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703513.7120934, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703514.5031722, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703515.2934597, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703516.0731757, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703516.837918, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703517.6079998, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703518.372646, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703519.1391044, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703519.990407, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.62109375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703520.0488346, "cuda_visible_devices": "7", "allocated_gib": 2.8024439811706543, "reserved_gib": 2.884765625, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.40it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 12.69it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 14.23it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 15.07it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 15.50it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 15.17it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 14.66it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 12.97it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.45it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703522.578974, "cuda_visible_devices": "7", "allocated_gib": 0.560706615447998, "reserved_gib": 2.158203125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  7.57it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:02,  6.83it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.12it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  7.12it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  7.25it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  7.44it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  7.57it/s](Eval) Layers:  50%|█████     | 8/16 [00:01<00:01,  7.56it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  7.61it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  7.56it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  7.81it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  7.59it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  7.49it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  7.92it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:02<00:00,  7.24it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  6.60it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.27it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703526.3509364, "cuda_visible_devices": "7", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.205078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  7.24it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  7.18it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  6.91it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  7.06it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  7.29it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  7.18it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  7.19it/s](Eval) Layers:  50%|█████     | 8/16 [00:01<00:01,  7.42it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  7.70it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  7.81it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:02<00:02,  2.00it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:02<00:00,  3.17it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:03<00:00,  3.73it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:03<00:00,  4.36it/s](Eval) Layers: 100%|██████████| 16/16 [00:03<00:00,  4.97it/s](Eval) Layers: 100%|██████████| 16/16 [00:03<00:00,  4.89it/s]
{"stage": "sequential-module-completed", "pid": 3780034, "time": 1789703531.2767997, "cuda_visible_devices": "7", "allocated_gib": 0.685737133026123, "reserved_gib": 2.283203125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.9.mlp.down_proj", "completed": 10, "total": 16, "selected_train_nll": 5.8324328056580566, "elapsed_seconds": 607.5627637240104}
{"stage": "sequential-round-fit", "pid": 3780034, "time": 1789703533.8335462, "cuda_visible_devices": "7", "allocated_gib": 2.989989757537842, "reserved_gib": 3.296875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703534.9256663, "cuda_visible_devices": "7", "allocated_gib": 4.958817958831787, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703535.6923604, "cuda_visible_devices": "7", "allocated_gib": 4.958817958831787, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703536.4557235, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703537.2799783, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703538.043705, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703538.8075187, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703539.5697439, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703540.3332386, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703541.0979831, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703541.8616612, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703542.625758, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703543.3967824, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703544.1888535, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703544.979663, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703545.7710817, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703546.6225271, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703547.395274, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703548.1596532, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703548.923652, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703549.6882746, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703550.4525409, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703551.2167604, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703551.9894187, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703552.7805858, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703553.573996, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703554.3632271, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703555.1521664, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703555.9245615, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703556.687552, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703557.450994, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703558.214154, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703558.9779472, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703559.7437377, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703560.5342855, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703561.328238, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703562.1195922, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703562.907348, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703563.685712, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703564.4483716, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.609375, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.10.mlp.down_proj", "step": 4992}
